Start,Finish,Steps (count)
28-Dec-2014 00:00,29-Dec-2014 00:00,13694.3559322034
29-Dec-2014 00:00,30-Dec-2014 00:00,23239.1694915254
30-Dec-2014 00:00,31-Dec-2014 00:00,17117.0508474576
31-Dec-2014 00:00,01-Jan-2015 00:00,16265.3559322034
01-Jan-2015 00:00,02-Jan-2015 00:00,15014.8983050847
02-Jan-2015 00:00,03-Jan-2015 00:00,4972.52542372881
03-Jan-2015 00:00,04-Jan-2015 00:00,12352.5084745763
04-Jan-2015 00:00,05-Jan-2015 00:00,17041.5423728814
05-Jan-2015 00:00,06-Jan-2015 00:00,16814.5084745763
06-Jan-2015 00:00,07-Jan-2015 00:00,12989.186440678
07-Jan-2015 00:00,08-Jan-2015 00:00,11065.2542372881
08-Jan-2015 00:00,09-Jan-2015 00:00,17732.6440677966
09-Jan-2015 00:00,10-Jan-2015 00:00,15228.7796610169
10-Jan-2015 00:00,11-Jan-2015 00:00,17703.9491525424
11-Jan-2015 00:00,12-Jan-2015 00:00,9201.01694915254
12-Jan-2015 00:00,13-Jan-2015 00:00,23105.7288135593
13-Jan-2015 00:00,14-Jan-2015 00:00,17647.7457627119
14-Jan-2015 00:00,15-Jan-2015 00:00,14586.0677966102
15-Jan-2015 00:00,16-Jan-2015 00:00,13144.2542372881
16-Jan-2015 00:00,17-Jan-2015 00:00,13616.8474576271
17-Jan-2015 00:00,18-Jan-2015 00:00,15164.9661016949
18-Jan-2015 00:00,19-Jan-2015 00:00,11872.406779661
19-Jan-2015 00:00,20-Jan-2015 00:00,17820.0677966102
20-Jan-2015 00:00,21-Jan-2015 00:00,11936.8305084746
21-Jan-2015 00:00,22-Jan-2015 00:00,10404.9830508475
22-Jan-2015 00:00,23-Jan-2015 00:00,15420.3559322034
23-Jan-2015 00:00,24-Jan-2015 00:00,7924.47457627119
24-Jan-2015 00:00,25-Jan-2015 00:00,13747.2711864407
25-Jan-2015 00:00,26-Jan-2015 00:00,15815.6610169492
26-Jan-2015 00:00,27-Jan-2015 00:00,13665.4237288136
27-Jan-2015 00:00,28-Jan-2015 00:00,16491.8813559322
28-Jan-2015 00:00,29-Jan-2015 00:00,13078.8305084746
29-Jan-2015 00:00,30-Jan-2015 00:00,13131.3728813559
30-Jan-2015 00:00,31-Jan-2015 00:00,24867.2881355932
31-Jan-2015 00:00,01-Feb-2015 00:00,14398.0169491525
01-Feb-2015 00:00,02-Feb-2015 00:00,7157.96610169492
02-Feb-2015 00:00,03-Feb-2015 00:00,18693.2372881356
03-Feb-2015 00:00,04-Feb-2015 00:00,17543.7966101695
04-Feb-2015 00:00,05-Feb-2015 00:00,17980.186440678
05-Feb-2015 00:00,06-Feb-2015 00:00,12660.7457627119
06-Feb-2015 00:00,07-Feb-2015 00:00,1851.64406779661
07-Feb-2015 00:00,08-Feb-2015 00:00,10673.6610169492
08-Feb-2015 00:00,09-Feb-2015 00:00,10710.8644067797
09-Feb-2015 00:00,10-Feb-2015 00:00,13157.0508474576
10-Feb-2015 00:00,11-Feb-2015 00:00,18293.4576271186
11-Feb-2015 00:00,12-Feb-2015 00:00,14741.3898305085
12-Feb-2015 00:00,13-Feb-2015 00:00,16019.5593220339
13-Feb-2015 00:00,14-Feb-2015 00:00,14592.9491525424
14-Feb-2015 00:00,15-Feb-2015 00:00,19304.813559322
15-Feb-2015 00:00,16-Feb-2015 00:00,14125.4237288136
16-Feb-2015 00:00,17-Feb-2015 00:00,11817.6949152542
17-Feb-2015 00:00,18-Feb-2015 00:00,14603.2203389831
18-Feb-2015 00:00,19-Feb-2015 00:00,15905.4576271186
19-Feb-2015 00:00,20-Feb-2015 00:00,11112.3728813559
20-Feb-2015 00:00,21-Feb-2015 00:00,22659.0
21-Feb-2015 00:00,22-Feb-2015 00:00,11751.7796610169
22-Feb-2015 00:00,23-Feb-2015 00:00,9040.67796610169
23-Feb-2015 00:00,24-Feb-2015 00:00,18939.8644067797
24-Feb-2015 00:00,25-Feb-2015 00:00,15160.7966101695
25-Feb-2015 00:00,26-Feb-2015 00:00,23142.0169491525
26-Feb-2015 00:00,27-Feb-2015 00:00,15544.7457627119
27-Feb-2015 00:00,28-Feb-2015 00:00,12774.0508474576
28-Feb-2015 00:00,01-Mar-2015 00:00,14487.3559322034
01-Mar-2015 00:00,02-Mar-2015 00:00,12636.4237288136
02-Mar-2015 00:00,03-Mar-2015 00:00,16478.7796610169
03-Mar-2015 00:00,04-Mar-2015 00:00,17742.9152542373
04-Mar-2015 00:00,05-Mar-2015 00:00,13951.0
05-Mar-2015 00:00,06-Mar-2015 00:00,16903.4406779661
06-Mar-2015 00:00,07-Mar-2015 00:00,16772.7288135593
07-Mar-2015 00:00,08-Mar-2015 00:00,14801.0508474576
08-Mar-2015 00:00,09-Mar-2015 00:00,24620.1186440678
09-Mar-2015 00:00,10-Mar-2015 00:00,14597.5423728814
10-Mar-2015 00:00,11-Mar-2015 00:00,16029.6440677966
11-Mar-2015 00:00,12-Mar-2015 00:00,15764.8813559322
12-Mar-2015 00:00,13-Mar-2015 00:00,22380.8644067796
13-Mar-2015 00:00,14-Mar-2015 00:00,21991.186440678
14-Mar-2015 00:00,15-Mar-2015 00:00,9506.98305084746
15-Mar-2015 00:00,16-Mar-2015 00:00,17642.1694915254
16-Mar-2015 00:00,17-Mar-2015 00:00,11446.0
17-Mar-2015 00:00,18-Mar-2015 00:00,6326.08474576271
18-Mar-2015 00:00,19-Mar-2015 00:00,12025.6101694915
19-Mar-2015 00:00,20-Mar-2015 00:00,13745.593220339
20-Mar-2015 00:00,21-Mar-2015 00:00,14956.2372881356
21-Mar-2015 00:00,22-Mar-2015 00:00,9652.33898305085
22-Mar-2015 00:00,23-Mar-2015 00:00,11330.8644067797
23-Mar-2015 00:00,24-Mar-2015 00:00,16010.1694915254
24-Mar-2015 00:00,25-Mar-2015 00:00,15704.8305084746
25-Mar-2015 00:00,26-Mar-2015 00:00,14352.0508474576
26-Mar-2015 00:00,27-Mar-2015 00:00,9082.03389830509
27-Mar-2015 00:00,28-Mar-2015 00:00,19844.2881355932
28-Mar-2015 00:00,29-Mar-2015 00:00,8580.98305084746
29-Mar-2015 00:00,30-Mar-2015 00:00,9639.61016949153
30-Mar-2015 00:00,31-Mar-2015 00:00,15228.4915254237
31-Mar-2015 00:00,01-Apr-2015 00:00,18398.4237288136
01-Apr-2015 00:00,02-Apr-2015 00:00,10869.9322033898
02-Apr-2015 00:00,03-Apr-2015 00:00,17152.7966101695
03-Apr-2015 00:00,04-Apr-2015 00:00,8731.38983050847
04-Apr-2015 00:00,05-Apr-2015 00:00,14457.0508474576
05-Apr-2015 00:00,06-Apr-2015 00:00,24732.2542372881
06-Apr-2015 00:00,07-Apr-2015 00:00,13757.593220339
07-Apr-2015 00:00,08-Apr-2015 00:00,18521.8305084746
08-Apr-2015 00:00,09-Apr-2015 00:00,13860.0508474576
09-Apr-2015 00:00,10-Apr-2015 00:00,17691.8305084746
10-Apr-2015 00:00,11-Apr-2015 00:00,24025.4406779661
11-Apr-2015 00:00,12-Apr-2015 00:00,19413.8813559322
12-Apr-2015 00:00,13-Apr-2015 00:00,23020.2711864407
13-Apr-2015 00:00,14-Apr-2015 00:00,16426.1694915254
14-Apr-2015 00:00,15-Apr-2015 00:00,23225.4237288136
15-Apr-2015 00:00,16-Apr-2015 00:00,19738.7966101695
16-Apr-2015 00:00,17-Apr-2015 00:00,15145.9830508475
17-Apr-2015 00:00,18-Apr-2015 00:00,15741.1016949153
18-Apr-2015 00:00,19-Apr-2015 00:00,14487.7966101695
19-Apr-2015 00:00,20-Apr-2015 00:00,21895.9152542373
20-Apr-2015 00:00,21-Apr-2015 00:00,19758.7457627119
21-Apr-2015 00:00,22-Apr-2015 00:00,16081.8813559322
22-Apr-2015 00:00,23-Apr-2015 00:00,22227.0
23-Apr-2015 00:00,24-Apr-2015 00:00,16768.0508474576
24-Apr-2015 00:00,25-Apr-2015 00:00,17488.406779661
25-Apr-2015 00:00,26-Apr-2015 00:00,21963.1016949153
26-Apr-2015 00:00,27-Apr-2015 00:00,27375.0169491525
27-Apr-2015 00:00,28-Apr-2015 00:00,21590.3898305085
28-Apr-2015 00:00,29-Apr-2015 00:00,16345.8983050847
29-Apr-2015 00:00,30-Apr-2015 00:00,26915.7627118644
30-Apr-2015 00:00,01-May-2015 00:00,21669.4576271186
01-May-2015 00:00,02-May-2015 00:00,12257.1355932203
02-May-2015 00:00,03-May-2015 00:00,16888.0
03-May-2015 00:00,04-May-2015 00:00,22840.1186440678
04-May-2015 00:00,05-May-2015 00:00,19443.9152542373
05-May-2015 00:00,06-May-2015 00:00,14787.9152542373
06-May-2015 00:00,07-May-2015 00:00,17884.3898305085
07-May-2015 00:00,08-May-2015 00:00,17855.0847457627
08-May-2015 00:00,09-May-2015 00:00,17730.8305084746
09-May-2015 00:00,10-May-2015 00:00,25895.7118644068
10-May-2015 00:00,11-May-2015 00:00,19006.9322033898
11-May-2015 00:00,12-May-2015 00:00,17567.9661016949
12-May-2015 00:00,13-May-2015 00:00,18609.4237288136
13-May-2015 00:00,14-May-2015 00:00,16475.5254237288
14-May-2015 00:00,15-May-2015 00:00,26567.186440678
15-May-2015 00:00,16-May-2015 00:00,17775.6440677966
16-May-2015 00:00,17-May-2015 00:00,19745.7796610169
17-May-2015 00:00,18-May-2015 00:00,31206.813559322
18-May-2015 00:00,19-May-2015 00:00,17862.9661016949
19-May-2015 00:00,20-May-2015 00:00,17357.7966101695
20-May-2015 00:00,21-May-2015 00:00,24569.1525423729
21-May-2015 00:00,22-May-2015 00:00,9224.0
22-May-2015 00:00,23-May-2015 00:00,15505.4576271186
23-May-2015 00:00,24-May-2015 00:00,13054.6949152542
24-May-2015 00:00,25-May-2015 00:00,24316.5762711864
25-May-2015 00:00,26-May-2015 00:00,21697.9830508475
26-May-2015 00:00,27-May-2015 00:00,19571.5593220339
27-May-2015 00:00,28-May-2015 00:00,21575.5084745763
28-May-2015 00:00,29-May-2015 00:00,19510.6440677966
29-May-2015 00:00,30-May-2015 00:00,24545.5084745763
30-May-2015 00:00,31-May-2015 00:00,24729.1525423729
31-May-2015 00:00,01-Jun-2015 00:00,14773.8644067797
01-Jun-2015 00:00,02-Jun-2015 00:00,18676.3728813559
02-Jun-2015 00:00,03-Jun-2015 00:00,20755.3898305085
03-Jun-2015 00:00,04-Jun-2015 00:00,13066.3220338983
04-Jun-2015 00:00,05-Jun-2015 00:00,19666.701584526
05-Jun-2015 00:00,06-Jun-2015 00:00,17643.6204493723
06-Jun-2015 00:00,07-Jun-2015 00:00,13159.3559322034
07-Jun-2015 00:00,08-Jun-2015 00:00,23618.7457627119
08-Jun-2015 00:00,09-Jun-2015 00:00,13492.7627118644
09-Jun-2015 00:00,10-Jun-2015 00:00,15850.5254237288
10-Jun-2015 00:00,11-Jun-2015 00:00,20102.9491525424
11-Jun-2015 00:00,12-Jun-2015 00:00,10930.9661016949
12-Jun-2015 00:00,13-Jun-2015 00:00,21180.7627118644
13-Jun-2015 00:00,14-Jun-2015 00:00,28945.406779661
14-Jun-2015 00:00,15-Jun-2015 00:00,21265.7627118644
15-Jun-2015 00:00,16-Jun-2015 00:00,16563.9322033898
16-Jun-2015 00:00,17-Jun-2015 00:00,13571.5762711864
17-Jun-2015 00:00,18-Jun-2015 00:00,17896.1016949153
18-Jun-2015 00:00,19-Jun-2015 00:00,17721.6101694915
19-Jun-2015 00:00,20-Jun-2015 00:00,17473.4406779661
20-Jun-2015 00:00,21-Jun-2015 00:00,37310.3220338983
21-Jun-2015 00:00,22-Jun-2015 00:00,15599.8644067797
22-Jun-2015 00:00,23-Jun-2015 00:00,16845.5254237288
23-Jun-2015 00:00,24-Jun-2015 00:00,19970.8983050847
24-Jun-2015 00:00,25-Jun-2015 00:00,13250.7966101695
25-Jun-2015 00:00,26-Jun-2015 00:00,18396.7966101695
26-Jun-2015 00:00,27-Jun-2015 00:00,25011.5762711864
27-Jun-2015 00:00,28-Jun-2015 00:00,26574.9568557627
28-Jun-2015 00:00,29-Jun-2015 00:00,3666.31433067794
29-Jun-2015 00:00,30-Jun-2015 00:00,16637.0716369766
30-Jun-2015 00:00,01-Jul-2015 00:00,23506.0639562437
01-Jul-2015 00:00,02-Jul-2015 00:00,15299.7288135593
02-Jul-2015 00:00,03-Jul-2015 00:00,12414.9830508475
03-Jul-2015 00:00,04-Jul-2015 00:00,17672.8813559322
04-Jul-2015 00:00,05-Jul-2015 00:00,17817.8558063501
05-Jul-2015 00:00,06-Jul-2015 00:00,20194.5170750059
06-Jul-2015 00:00,07-Jul-2015 00:00,19853.5762711864
07-Jul-2015 00:00,08-Jul-2015 00:00,15896.4745762712
08-Jul-2015 00:00,09-Jul-2015 00:00,20142.6610169492
09-Jul-2015 00:00,10-Jul-2015 00:00,13827.0677966102
10-Jul-2015 00:00,11-Jul-2015 00:00,14693.0
11-Jul-2015 00:00,12-Jul-2015 00:00,16988.0169491525
12-Jul-2015 00:00,13-Jul-2015 00:00,24434.593220339
13-Jul-2015 00:00,14-Jul-2015 00:00,14333.2711864407
14-Jul-2015 00:00,15-Jul-2015 00:00,16602.7627118644
15-Jul-2015 00:00,16-Jul-2015 00:00,18463.1016949153
16-Jul-2015 00:00,17-Jul-2015 00:00,19790.1355932203
17-Jul-2015 00:00,18-Jul-2015 00:00,13871.9322033898
18-Jul-2015 00:00,19-Jul-2015 00:00,18501.6610169492
19-Jul-2015 00:00,20-Jul-2015 00:00,12199.9830508475
20-Jul-2015 00:00,21-Jul-2015 00:00,13692.593220339
21-Jul-2015 00:00,22-Jul-2015 00:00,25950.6779661017
22-Jul-2015 00:00,23-Jul-2015 00:00,21649.3050847458
23-Jul-2015 00:00,24-Jul-2015 00:00,21850.3728813559
24-Jul-2015 00:00,25-Jul-2015 00:00,20206.1186440678
25-Jul-2015 00:00,26-Jul-2015 00:00,28869.7288135593
26-Jul-2015 00:00,27-Jul-2015 00:00,10158.3389830508
27-Jul-2015 00:00,28-Jul-2015 00:00,7687.38983050847
28-Jul-2015 00:00,29-Jul-2015 00:00,9790.91525423729
29-Jul-2015 00:00,30-Jul-2015 00:00,15977.9322033898
30-Jul-2015 00:00,31-Jul-2015 00:00,12760.5254237288
31-Jul-2015 00:00,01-Aug-2015 00:00,15542.0
01-Aug-2015 00:00,02-Aug-2015 00:00,12229.0338983051
02-Aug-2015 00:00,03-Aug-2015 00:00,15281.0677966102
03-Aug-2015 00:00,04-Aug-2015 00:00,18844.8813559322
04-Aug-2015 00:00,05-Aug-2015 00:00,18311.0338983051
05-Aug-2015 00:00,06-Aug-2015 00:00,23851.0
06-Aug-2015 00:00,07-Aug-2015 00:00,17813.2033898305
07-Aug-2015 00:00,08-Aug-2015 00:00,17447.186440678
08-Aug-2015 00:00,09-Aug-2015 00:00,17446.5643447218
09-Aug-2015 00:00,10-Aug-2015 00:00,19730.2153162952
10-Aug-2015 00:00,11-Aug-2015 00:00,12900.9830508475
11-Aug-2015 00:00,12-Aug-2015 00:00,17087.9661016949
12-Aug-2015 00:00,13-Aug-2015 00:00,21925.5084745763
13-Aug-2015 00:00,14-Aug-2015 00:00,18736.0508474576
14-Aug-2015 00:00,15-Aug-2015 00:00,25697.6610169491
15-Aug-2015 00:00,16-Aug-2015 00:00,26515.9304283109
16-Aug-2015 00:00,17-Aug-2015 00:00,14750.2729615196
17-Aug-2015 00:00,18-Aug-2015 00:00,16661.1186440678
18-Aug-2015 00:00,19-Aug-2015 00:00,20005.7457627119
19-Aug-2015 00:00,20-Aug-2015 00:00,19018.406779661
20-Aug-2015 00:00,21-Aug-2015 00:00,20928.7457627119
21-Aug-2015 00:00,22-Aug-2015 00:00,16263.6610169492
22-Aug-2015 00:00,23-Aug-2015 00:00,18774.0847457627
23-Aug-2015 00:00,24-Aug-2015 00:00,18466.9152542373
24-Aug-2015 00:00,25-Aug-2015 00:00,19076.5593220339
25-Aug-2015 00:00,26-Aug-2015 00:00,19383.1694915254
26-Aug-2015 00:00,27-Aug-2015 00:00,18983.6779661017
27-Aug-2015 00:00,28-Aug-2015 00:00,16575.65471517
28-Aug-2015 00:00,29-Aug-2015 00:00,24775.5825729655
29-Aug-2015 00:00,30-Aug-2015 00:00,38559.2881355932
30-Aug-2015 00:00,31-Aug-2015 00:00,17787.2881355932
31-Aug-2015 00:00,01-Sep-2015 00:00,15588.9491525424
01-Sep-2015 00:00,02-Sep-2015 00:00,13062.4745762712
02-Sep-2015 00:00,03-Sep-2015 00:00,18211.2372881356
03-Sep-2015 00:00,04-Sep-2015 00:00,13974.6949152542
04-Sep-2015 00:00,05-Sep-2015 00:00,18262.5084745763
05-Sep-2015 00:00,06-Sep-2015 00:00,24391.813559322
06-Sep-2015 00:00,07-Sep-2015 00:00,20582.9322033898
07-Sep-2015 00:00,08-Sep-2015 00:00,16317.1355932203
08-Sep-2015 00:00,09-Sep-2015 00:00,17141.2711864407
09-Sep-2015 00:00,10-Sep-2015 00:00,20780.3898305085
10-Sep-2015 00:00,11-Sep-2015 00:00,19346.5254237288
11-Sep-2015 00:00,12-Sep-2015 00:00,16559.5254237288
12-Sep-2015 00:00,13-Sep-2015 00:00,12574.6949152542
13-Sep-2015 00:00,14-Sep-2015 00:00,13003.4915254237
14-Sep-2015 00:00,15-Sep-2015 00:00,17725.7118644068
15-Sep-2015 00:00,16-Sep-2015 00:00,14125.4745762712
16-Sep-2015 00:00,17-Sep-2015 00:00,14819.1694915254
17-Sep-2015 00:00,18-Sep-2015 00:00,15760.2881355932
18-Sep-2015 00:00,19-Sep-2015 00:00,26671.9661016949
19-Sep-2015 00:00,20-Sep-2015 00:00,12753.6779661017
20-Sep-2015 00:00,21-Sep-2015 00:00,20684.0677966102
21-Sep-2015 00:00,22-Sep-2015 00:00,16590.8983050847
22-Sep-2015 00:00,23-Sep-2015 00:00,19857.7118644068
23-Sep-2015 00:00,24-Sep-2015 00:00,16356.4576271186
24-Sep-2015 00:00,25-Sep-2015 00:00,21264.593220339
25-Sep-2015 00:00,26-Sep-2015 00:00,17337.0169491525
26-Sep-2015 00:00,27-Sep-2015 00:00,14427.8813559322
27-Sep-2015 00:00,28-Sep-2015 00:00,7333.62711864407
28-Sep-2015 00:00,29-Sep-2015 00:00,16356.0847457627
29-Sep-2015 00:00,30-Sep-2015 00:00,17766.9152542373
30-Sep-2015 00:00,01-Oct-2015 00:00,20688.2203389831
01-Oct-2015 00:00,02-Oct-2015 00:00,22557.813559322
02-Oct-2015 00:00,03-Oct-2015 00:00,16834.2033898305
03-Oct-2015 00:00,04-Oct-2015 00:00,26499.7288135593
04-Oct-2015 00:00,05-Oct-2015 00:00,18749.2542372881
05-Oct-2015 00:00,06-Oct-2015 00:00,16582.3220338983
06-Oct-2015 00:00,07-Oct-2015 00:00,16372.3728813559
07-Oct-2015 00:00,08-Oct-2015 00:00,7829.84745762712
08-Oct-2015 00:00,09-Oct-2015 00:00,16742.7118644068
09-Oct-2015 00:00,10-Oct-2015 00:00,19428.4237288136
10-Oct-2015 00:00,11-Oct-2015 00:00,13829.6440677966
11-Oct-2015 00:00,12-Oct-2015 00:00,26083.4406779661
12-Oct-2015 00:00,13-Oct-2015 00:00,19811.593220339
13-Oct-2015 00:00,14-Oct-2015 00:00,17310.6271186441
14-Oct-2015 00:00,15-Oct-2015 00:00,16059.5084745763
15-Oct-2015 00:00,16-Oct-2015 00:00,31219.406779661
16-Oct-2015 00:00,17-Oct-2015 00:00,20751.3050847458
17-Oct-2015 00:00,18-Oct-2015 00:00,29348.4237288136
18-Oct-2015 00:00,19-Oct-2015 00:00,22010.7118644068
19-Oct-2015 00:00,20-Oct-2015 00:00,17858.4915254237
20-Oct-2015 00:00,21-Oct-2015 00:00,19811.0169491525
21-Oct-2015 00:00,22-Oct-2015 00:00,20875.8983050847
22-Oct-2015 00:00,23-Oct-2015 00:00,18070.7627118644
23-Oct-2015 00:00,24-Oct-2015 00:00,21970.9661016949
24-Oct-2015 00:00,25-Oct-2015 00:00,20150.813559322
25-Oct-2015 00:00,26-Oct-2015 00:00,22926.7796610169
26-Oct-2015 00:00,27-Oct-2015 00:00,24125.0338983051
27-Oct-2015 00:00,28-Oct-2015 00:00,15245.1355932203
28-Oct-2015 00:00,29-Oct-2015 00:00,12711.7966101695
29-Oct-2015 00:00,30-Oct-2015 00:00,23339.4406779661
30-Oct-2015 00:00,31-Oct-2015 00:00,22693.6271186441
31-Oct-2015 00:00,01-Nov-2015 00:00,27860.0
01-Nov-2015 00:00,02-Nov-2015 00:00,26319.6271186441
02-Nov-2015 00:00,03-Nov-2015 00:00,14952.3898305085
03-Nov-2015 00:00,04-Nov-2015 00:00,17239.5762711864
04-Nov-2015 00:00,05-Nov-2015 00:00,22136.8983050847
05-Nov-2015 00:00,06-Nov-2015 00:00,19891.4406779661
06-Nov-2015 00:00,07-Nov-2015 00:00,13982.1525423729
07-Nov-2015 00:00,08-Nov-2015 00:00,18673.8813559322
